cohort,cohort size,Week 0,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7
2020-07-06 00:00:00+00:00,7,7,1,2,2,3,4,3,4
2020-07-13 00:00:00+00:00,317,317,115,112,122,156,140,129,133
2020-07-20 00:00:00+00:00,725,725,293,253,346,304,317,294,335
2020-07-27 00:00:00+00:00,1088,1088,409,499,402,424,397,461,356
2020-08-03 00:00:00+00:00,1336,1336,679,495,514,514,597,434,610
2020-08-10 00:00:00+00:00,2176,2176,876,874,840,1012,730,1041,728
2020-08-17 00:00:00+00:00,1737,1737,845,850,968,732,997,654,542
2020-08-24 00:00:00+00:00,1751,1751,925,1014,743,1062,692,577,868
2020-08-31 00:00:00+00:00,1876,1876,1188,863,1165,766,610,912,1175
2020-09-07 00:00:00+00:00,2432,2432,1129,1494,959,766,1174,1523,948
2020-09-14 00:00:00+00:00,1950,1950,1256,801,621,897,1159,753,549
2020-09-21 00:00:00+00:00,3205,3205,1257,934,1358,1820,1119,846,732
2020-09-28 00:00:00+00:00,2034,2034,765,1031,1264,819,642,528,892
2020-10-05 00:00:00+00:00,1739,1739,1007,1125,759,615,516,792,624
2020-10-12 00:00:00+00:00,3637,3637,2079,1302,968,822,1403,1077,1071
2020-10-19 00:00:00+00:00,4218,4218,1658,1216,1022,1711,1318,1307,1181
2020-10-26 00:00:00+00:00,2671,2671,950,778,1221,929,904,836,471
2020-11-02 00:00:00+00:00,1950,1950,689,941,742,711,662,390,535
2020-11-09 00:00:00+00:00,1662,1662,866,705,677,654,369,491,363
2020-11-16 00:00:00+00:00,3079,3079,1252,1156,1051,568,791,572,832
2020-11-23 00:00:00+00:00,2312,2312,1033,887,488,678,495,701,844
2020-11-30 00:00:00+00:00,2430,2430,983,562,747,501,684,917,1244
2020-12-07 00:00:00+00:00,2281,2281,575,750,554,729,899,1175,1242
2020-12-14 00:00:00+00:00,1179,1179,476,360,451,515,649,683,531
2020-12-21 00:00:00+00:00,1715,1715,507,629,773,976,974,780,800
2020-12-28 00:00:00+00:00,1180,1180,519,584,691,721,552,562,654
2021-01-04 00:00:00+00:00,1983,1983,961,1096,1146,858,955,1014,1087
2021-01-11 00:00:00+00:00,2508,2508,1527,1535,1158,1260,1332,1444,1259
2021-01-18 00:00:00+00:00,4055,4055,2520,1749,1863,2082,2251,1985,1744
2021-01-25 00:00:00+00:00,5031,5031,2116,2275,2481,2645,2305,1984,1676
2021-02-01 00:00:00+00:00,3323,3323,1795,1896,1981,1763,1521,1287,1103
2021-02-08 00:00:00+00:00,3810,3810,2225,2283,1987,1725,1419,1263,862
2021-02-15 00:00:00+00:00,4245,4245,2721,2315,1997,1681,1411,1011,1780
2021-02-22 00:00:00+00:00,5031,5031,2717,2259,1911,1645,1118,1958,1525
2021-03-01 00:00:00+00:00,4344,4344,2234,1798,1539,1057,1780,1430,1729
2021-03-08 00:00:00+00:00,3638,3638,1707,1398,970,1604,1266,1545,1226
2021-03-15 00:00:00+00:00,3150,3150,1348,964,1413,1174,1374,1095,947
2021-03-22 00:00:00+00:00,2785,2785,898,1264,1041,1217,1001,854,857
2021-03-29 00:00:00+00:00,1922,1922,998,837,926,754,616,656,693
2021-04-05 00:00:00+00:00,3611,3611,1622,1753,1326,1111,1075,1169,1246
2021-04-12 00:00:00+00:00,2818,2818,1525,1204,983,955,1022,1029,829
2021-04-19 00:00:00+00:00,3405,3405,1516,1233,1157,1213,1252,985,1000
2021-04-26 00:00:00+00:00,2772,2772,1071,1015,1028,1066,839,844,1123
2021-05-03 00:00:00+00:00,2443,2443,959,909,911,724,729,973,901
2021-05-10 00:00:00+00:00,2505,2505,1117,1033,819,826,1060,973,871
2021-05-17 00:00:00+00:00,2717,2717,1335,943,958,1400,1081,991,922
2021-05-24 00:00:00+00:00,2837,2837,1059,1058,1439,1249,1047,1015,965
2021-05-31 00:00:00+00:00,2057,2057,880,1074,941,832,778,783,854
2021-06-07 00:00:00+00:00,2272,2272,1212,1024,916,808,798,926,612
2021-06-14 00:00:00+00:00,3565,3565,1671,1376,1260,1161,1298,797,982
2021-06-21 00:00:00+00:00,3349,3349,1425,1245,1178,1330,734,952,1247
2021-06-28 00:00:00+00:00,2898,2898,1260,1153,1272,798,857,1160,978
2021-07-05 00:00:00+00:00,2789,2789,1241,1250,803,906,1137,960,1257
2021-07-12 00:00:00+00:00,2796,2796,1422,810,913,1164,965,1267,1130
2021-07-19 00:00:00+00:00,3439,3439,1064,1102,1452,1159,1500,1341,1039
2021-07-26 00:00:00+00:00,2048,2048,877,946,780,978,875,708,877
2021-08-02 00:00:00+00:00,2438,2438,1214,996,1199,1064,845,1067,1221
2021-08-09 00:00:00+00:00,3392,3392,1389,1685,1509,1152,1362,1651,1695
2021-08-16 00:00:00+00:00,2786,2786,1544,1381,1054,1282,1447,1451,1077
2021-08-23 00:00:00+00:00,4161,4161,2123,1606,1946,2232,2185,1462,1754
2021-08-30 00:00:00+00:00,3935,3935,1709,1968,2187,2163,1403,1694,1359
2021-09-06 00:00:00+00:00,3272,3272,1922,1984,1900,1284,1410,1145,1313
2021-09-13 00:00:00+00:00,4626,4626,2750,2605,1726,1964,1533,1715,2161
2021-09-20 00:00:00+00:00,5477,5477,3220,2100,2316,1819,2020,2571,2725
2021-09-27 00:00:00+00:00,5492,5492,2205,2390,1886,2060,2544,2709,1792
2021-10-04 00:00:00+00:00,3873,3873,1891,1519,1573,1916,1950,1384,1591
2021-10-11 00:00:00+00:00,4656,4656,1865,1907,2353,2349,1594,1941,1277
2021-10-18 00:00:00+00:00,3756,3756,1738,2032,1991,1417,1641,1095,964
2021-10-25 00:00:00+00:00,4218,4218,2405,2304,1595,1834,1133,1048,811
2021-11-01 00:00:00+00:00,5592,5592,3227,2169,2439,1581,1313,1050,1019
2021-11-08 00:00:00+00:00,6370,6370,2443,2742,1706,1493,1114,1072,1184
2021-11-15 00:00:00+00:00,3953,3953,2000,1333,1197,895,829,925,993
2021-11-22 00:00:00+00:00,5073,5073,1724,1434,1082,1011,1092,1175,1083
2021-11-29 00:00:00+00:00,3183,3183,1106,815,755,826,860,809,1033
2021-12-06 00:00:00+00:00,2781,2781,884,789,778,840,726,982,830
2021-12-13 00:00:00+00:00,2073,2073,706,740,705,647,766,652,677
2021-12-20 00:00:00+00:00,1965,1965,771,752,643,764,607,657,770
2021-12-27 00:00:00+00:00,2246,2246,929,769,915,731,723,858,916
2022-01-03 00:00:00+00:00,2574,2574,948,1062,829,838,957,1064,1134
2022-01-10 00:00:00+00:00,2355,2355,1098,886,865,942,971,1030,754
2022-01-17 00:00:00+00:00,3448,3448,1314,1247,1470,1486,1577,1131,1024
2022-01-24 00:00:00+00:00,2760,2760,1141,1231,1296,1320,899,877,1049
2022-01-31 00:00:00+00:00,2883,2883,1432,1381,1443,1016,894,1039,924
2022-02-07 00:00:00+00:00,3769,3769,1928,1931,1339,1206,1423,1209,1415
2022-02-14 00:00:00+00:00,4429,4429,2419,1619,1429,1710,1423,1680,2124
2022-02-21 00:00:00+00:00,5134,5134,1900,1685,2010,1599,1863,2383,2642
2022-02-28 00:00:00+00:00,3288,3288,1345,1500,1269,1391,1653,1794,1403
2022-03-07 00:00:00+00:00,3050,3050,1482,1197,1307,1625,1699,1308,912
2022-03-14 00:00:00+00:00,3846,3846,1596,1708,2106,2275,1612,1123,0
2022-03-21 00:00:00+00:00,3471,3471,1609,1869,1930,1472,1024,0,559
2022-03-28 00:00:00+00:00,4317,4317,2321,2426,1739,1177,0,609,1332
2022-04-04 00:00:00+00:00,5587,5587,3304,2360,1639,0,797,1737,1805
2022-04-11 00:00:00+00:00,6385,6385,2683,1791,0,868,1834,1942,1194
2022-04-18 00:00:00+00:00,4279,4279,1500,0,733,1484,1481,913,0
2022-04-25 00:00:00+00:00,2942,2942,0,575,1135,1150,694,0,0
2022-05-02 00:00:00+00:00,0,0,0,0,0,0,0,0,0
2022-05-09 00:00:00+00:00,1427,1427,739,696,394,0,0,0,0
2022-05-16 00:00:00+00:00,3463,3463,1470,856,0,0,0,0,0
2022-05-23 00:00:00+00:00,3586,3586,1034,0,0,0,0,0,0
2022-05-30 00:00:00+00:00,2195,2195,0,0,0,0,0,0,0
2022-06-06 00:00:00+00:00,0,0,0,0,0,0,0,0,0
2022-06-13 00:00:00+00:00,0,0,0,0,0,0,0,0,0
2022-06-20 00:00:00+00:00,0,0,0,0,0,0,0,0,0
2022-06-27 00:00:00+00:00,0,0,0,0,0,0,0,0,0
2022-07-04 00:00:00+00:00,0,0,0,0,0,0,0,0,0
2022-07-11 00:00:00+00:00,0,0,0,0,0,0,0,0,0
2022-07-18 00:00:00+00:00,0,0,0,0,0,0,0,0,0
2022-07-25 00:00:00+00:00,0,0,0,0,0,0,0,0,0
2022-08-01 00:00:00+00:00,0,0,0,0,0,0,0,0,0
2022-08-08 00:00:00+00:00,0,0,0,0,0,0,0,0,0
2022-08-15 00:00:00+00:00,0,0,0,0,0,0,0,0,0
2022-08-22 00:00:00+00:00,0,0,0,0,0,0,0,0,0
2022-08-29 00:00:00+00:00,0,0,0,0,0,0,0,0,0
2022-09-05 00:00:00+00:00,4021,4021,2187,2096,2491,1751,1734,1752,1372
2022-09-12 00:00:00+00:00,4747,4747,2519,2948,2094,2087,2091,1594,1994
2022-09-19 00:00:00+00:00,4950,4950,3257,2232,2204,2170,1646,2091,2384
2022-09-26 00:00:00+00:00,6604,6604,2938,2832,2812,2129,2640,3148,2655
2022-10-03 00:00:00+00:00,4794,4794,2380,2282,1777,2089,2365,1958,2052
2022-10-10 00:00:00+00:00,4863,4863,2430,1881,2221,2497,2126,2189,2303
2022-10-17 00:00:00+00:00,5344,5344,2096,2278,2592,2238,2264,2389,2051
2022-10-24 00:00:00+00:00,3991,3991,2006,2168,1880,1908,1946,1747,1308
2022-10-31 00:00:00+00:00,5015,5015,2750,2388,2438,2507,2266,1694,1420
2022-11-07 00:00:00+00:00,5955,5955,2917,2908,3010,2634,1941,1627,1744
2022-11-14 00:00:00+00:00,5008,5008,2732,2720,2408,1820,1560,1638,1665
2022-11-21 00:00:00+00:00,5342,5342,3048,2656,1926,1655,1713,1776,2161
2022-11-28 00:00:00+00:00,6011,6011,2918,2108,1786,1895,1874,2354,2452
2022-12-05 00:00:00+00:00,5160,5160,2087,1787,1806,1834,2214,2269,1889
2022-12-12 00:00:00+00:00,3714,3714,1527,1484,1527,1798,1802,1500,1715
2022-12-19 00:00:00+00:00,3100,3100,1467,1403,1615,1598,1310,1516,1533
2022-12-26 00:00:00+00:00,3346,3346,1596,1753,1769,1478,1632,1606,1618
2023-01-02 00:00:00+00:00,3696,3696,1956,1911,1596,1838,1766,1759,1923
2023-01-09 00:00:00+00:00,4931,4931,2575,2033,2365,2293,2296,2452,2120
2023-01-16 00:00:00+00:00,5510,5510,2257,2536,2504,2514,2711,2259,2034
2023-01-23 00:00:00+00:00,4257,4257,2325,2236,2148,2258,1916,1751,1811
2023-01-30 00:00:00+00:00,5272,5272,2813,2695,2836,2378,2145,2186,2045
2023-02-06 00:00:00+00:00,5539,5539,2969,3058,2559,2268,2312,2129,1887
2023-02-13 00:00:00+00:00,6216,6216,3971,3107,2629,2760,2441,2064,2393
2023-02-20 00:00:00+00:00,7570,7570,3823,3169,3349,2875,2402,2872,2536
2023-02-27 00:00:00+00:00,5833,5833,2847,2825,2467,2181,2421,2173,2344
2023-03-06 00:00:00+00:00,5256,5256,2760,2384,2091,2253,2013,2129,2226
2023-03-13 00:00:00+00:00,5582,5582,2555,2184,2402,2116,2247,2276,1932
2023-03-20 00:00:00+00:00,4946,4946,2239,2375,2079,2258,2208,1811,1922
2023-03-27 00:00:00+00:00,4400,4400,2250,1954,2043,2015,1699,1791,1878
2023-04-03 00:00:00+00:00,5229,5229,2403,2454,2457,2029,2057,2144,2060
2023-04-10 00:00:00+00:00,4757,4757,2376,2301,1886,1945,2014,1927,2172
2023-04-17 00:00:00+00:00,5062,5062,2596,2131,2177,2263,2161,2456,2215
2023-04-24 00:00:00+00:00,5286,5286,2248,2284,2404,2255,2494,2319,2225
2023-05-01 00:00:00+00:00,4573,4573,2092,2101,2056,2220,2001,1940,1872
2023-05-08 00:00:00+00:00,4705,4705,2333,2209,2385,2165,2088,2019,2089
2023-05-15 00:00:00+00:00,5072,5072,2434,2601,2422,2301,2225,2264,2307
2023-05-22 00:00:00+00:00,4983,4983,2656,2461,2296,2242,2309,2337,2049
2023-05-29 00:00:00+00:00,6212,6212,3025,2781,2698,2785,2724,2431,3134
2023-06-05 00:00:00+00:00,5857,5857,2814,2694,2705,2715,2397,2967,2415
2023-06-12 00:00:00+00:00,5319,5319,2691,2643,2591,2320,2802,2314,2259
2023-06-19 00:00:00+00:00,5427,5427,2801,2757,2383,2950,2356,2240,2147
2023-06-26 00:00:00+00:00,6036,6036,3048,2624,3307,2642,2507,2382,2129
2023-07-03 00:00:00+00:00,6166,6166,2917,3502,2707,2626,2446,2213,2254
2023-07-10 00:00:00+00:00,5482,5482,3314,2572,2490,2398,2118,2146,2945
2023-07-17 00:00:00+00:00,8132,8132,3649,3384,3162,2830,2822,4064,0
2023-07-24 00:00:00+00:00,6624,6624,3056,2734,2461,2526,3381,0,0
2023-07-31 00:00:00+00:00,6041,6041,2917,2492,2557,3412,0,0,0
2023-08-07 00:00:00+00:00,5654,5654,2565,2554,3287,0,0,0,0
2023-08-14 00:00:00+00:00,5220,5220,2594,3179,0,0,0,0,0
2023-08-21 00:00:00+00:00,5464,5464,3523,0,0,0,0,0,0
2023-08-28 00:00:00+00:00,8768,8768,0,0,0,0,0,0,0
2023-09-04 00:00:00+00:00,0,0,0,0,0,0,0,0,0
2023-09-11 00:00:00+00:00,0,0,0,0,0,0,0,0,0
2023-09-18 00:00:00+00:00,0,0,0,0,0,0,0,0,0
2023-09-25 00:00:00+00:00,0,0,0,0,0,0,0,0,0
2023-10-02 00:00:00+00:00,0,0,0,0,0,0,0,0,0
2023-10-09 00:00:00+00:00,0,0,0,0,0,0,0,0,0
2023-10-16 00:00:00+00:00,0,0,0,0,0,0,0,0,0
2023-10-23 00:00:00+00:00,0,0,0,0,0,0,0,0,0
2023-10-30 00:00:00+00:00,0,0,0,0,0,0,0,0,0
2023-11-06 00:00:00+00:00,0,0,0,0,0,0,0,0,0
2023-11-13 00:00:00+00:00,0,0,0,0,0,0,0,0,0
2023-11-20 00:00:00+00:00,32,32,8,19,14,18,12,12,12
2023-11-27 00:00:00+00:00,3775,3775,2277,1990,1873,1707,1870,1761,1931
2023-12-04 00:00:00+00:00,6901,6901,3331,3104,2788,3053,3024,3200,3109
2023-12-11 00:00:00+00:00,6156,6156,3073,2667,2943,2829,3024,2919,3571
2023-12-18 00:00:00+00:00,6361,6361,2885,3027,2972,3186,3051,3759,3644
2023-12-25 00:00:00+00:00,5833,5833,2921,2720,2902,2758,3389,3344,3158
2024-01-01 00:00:00+00:00,6775,6775,3277,3425,3225,3942,3848,3665,3633
2024-01-08 00:00:00+00:00,6687,6687,3641,3287,4009,3858,3728,3589,3959
2024-01-15 00:00:00+00:00,8036,8036,3969,4641,4492,4220,4181,4534,3964
2024-01-22 00:00:00+00:00,7584,7584,4626,4345,4049,4022,4384,3881,4018
2024-01-29 00:00:00+00:00,10626,10626,5979,5497,5423,5993,5166,5386,4675
2024-02-05 00:00:00+00:00,10600,10600,5673,5423,6010,5189,5399,4652,4461
2024-02-12 00:00:00+00:00,10146,10146,5549,5918,5136,5397,4528,4345,3876
2024-02-19 00:00:00+00:00,10207,10207,6433,5350,5466,4739,4470,4023,4708
2024-02-26 00:00:00+00:00,12477,12477,6396,6471,5535,5166,4628,5401,5746
2024-03-04 00:00:00+00:00,10491,10491,5974,5013,4754,4168,4804,5060,4943
2024-03-11 00:00:00+00:00,11157,11157,5566,5067,4374,5143,5437,5162,4363
2024-03-18 00:00:00+00:00,9517,9517,4705,3990,4508,4753,4575,3793,4387
2024-03-25 00:00:00+00:00,8853,8853,3952,4423,4584,4445,3773,4208,4026
2024-04-01 00:00:00+00:00,7943,7943,4284,4319,4036,3381,3877,3679,4083
2024-04-08 00:00:00+00:00,9436,9436,5274,4855,4008,4524,4383,4843,4475
2024-04-15 00:00:00+00:00,10116,10116,5378,4306,4887,4712,5220,4735,4479
2024-04-22 00:00:00+00:00,9872,9872,4438,4847,4725,5107,4687,4387,4379
2024-04-29 00:00:00+00:00,8037,8037,4207,3929,4452,4095,3729,3659,3538
2024-05-06 00:00:00+00:00,9506,9506,4827,5089,4681,4374,4272,4130,4668
2024-05-13 00:00:00+00:00,9355,9355,5147,4665,4351,4289,4116,4612,4327
2024-05-20 00:00:00+00:00,10645,10645,5420,4805,4761,4560,5303,4814,4860
2024-05-27 00:00:00+00:00,9636,9636,4689,4557,4336,4886,4502,4622,4596
2024-06-03 00:00:00+00:00,9038,9038,4512,4166,4739,4321,4411,4365,4237
2024-06-10 00:00:00+00:00,8927,8927,4371,4730,4352,4357,4371,4200,4005
2024-06-17 00:00:00+00:00,8593,8593,4772,4273,4276,4306,4193,3922,4294
2024-06-24 00:00:00+00:00,10435,10435,5186,5150,5061,4852,4487,5014,4499
2024-07-01 00:00:00+00:00,9490,9490,5040,4801,4589,4301,4694,4245,4689
2024-07-08 00:00:00+00:00,10067,10067,5271,4911,4555,4958,4471,4969,5860
2024-07-15 00:00:00+00:00,10285,10285,5275,4765,5107,4636,5092,6079,5333
2024-07-22 00:00:00+00:00,10010,10010,4924,5159,4600,5090,6089,5397,5282
2024-07-29 00:00:00+00:00,9233,9233,5155,4416,4839,5654,4945,4921,5180
2024-08-05 00:00:00+00:00,10314,10314,5277,5572,6618,5806,5658,6015,6179
2024-08-12 00:00:00+00:00,9346,9346,5292,6106,5407,5224,5574,5774,5118
2024-08-19 00:00:00+00:00,10931,10931,7091,6156,6047,6427,6640,5811,5473
2024-08-26 00:00:00+00:00,14016,14016,7783,7518,8179,8388,7262,6684,6462
2024-09-02 00:00:00+00:00,12144,12144,7084,7317,7512,6595,6155,5864,6142
2024-09-09 00:00:00+00:00,12021,12021,7715,7669,6729,6204,5955,6199,6170
2024-09-16 00:00:00+00:00,13815,13815,9042,7680,6963,6611,6876,6952,8072
2024-09-23 00:00:00+00:00,14564,14564,8272,7237,6967,7161,7215,8470,7641
2024-09-30 00:00:00+00:00,12995,12995,7092,6602,6794,6766,7764,6960,7270
2024-10-07 00:00:00+00:00,12219,12219,6668,6599,6589,7275,6577,6866,6565
2024-10-14 00:00:00+00:00,11992,11992,6747,6480,7142,6510,6797,6502,6647
2024-10-21 00:00:00+00:00,12986,12986,7143,7574,6954,7179,6839,7040,6711
2024-10-28 00:00:00+00:00,12813,12813,7962,7185,7353,7051,7080,6858,6262
2024-11-04 00:00:00+00:00,14953,14953,8552,8638,8123,8268,7916,7213,5686
2024-11-11 00:00:00+00:00,13724,13724,8357,7694,7830,7386,6740,5309,6435
2024-11-18 00:00:00+00:00,14501,14501,8381,8318,7747,7265,5617,6801,7239
2024-11-25 00:00:00+00:00,13809,13809,8339,7736,7100,5534,6720,7050,6929
2024-12-02 00:00:00+00:00,14684,14684,8313,7500,5774,6971,7287,7268,7297
2024-12-09 00:00:00+00:00,13742,13742,7470,5745,6828,7158,7060,7067,8136
2024-12-16 00:00:00+00:00,12549,12549,5556,6479,6774,6616,6580,7601,7131
2024-12-23 00:00:00+00:00,9486,9486,5514,5544,5403,5288,6019,5679,5479
2024-12-30 00:00:00+00:00,11912,11912,6870,6557,6520,7427,6934,6731,7120
2025-01-06 00:00:00+00:00,13042,13042,7387,7138,8091,7537,7271,7690,8113
2025-01-13 00:00:00+00:00,13337,13337,7599,8341,7669,7425,7811,8306,7067
2025-01-20 00:00:00+00:00,13756,13756,8790,7954,7637,8037,8525,7246,6924
2025-01-27 00:00:00+00:00,16367,16367,9580,9040,9536,10338,8514,8192,7847
2025-02-03 00:00:00+00:00,15739,15739,8978,9131,9722,8156,7850,7499,7597
2025-02-10 00:00:00+00:00,14971,14971,9300,9621,8055,7788,7433,7556,7522
2025-02-17 00:00:00+00:00,16562,16562,10890,8962,8403,8155,8219,8113,8006
2025-02-24 00:00:00+00:00,18623,18623,9967,9281,8848,8943,8894,8761,8327
2025-03-03 00:00:00+00:00,15217,15217,8497,7926,7981,7867,7731,7293,6671
2025-03-10 00:00:00+00:00,14832,14832,8181,7930,7775,7681,7303,6581,6731
2025-03-17 00:00:00+00:00,14673,14673,8212,7811,7603,7230,6519,6604,6562
2025-03-24 00:00:00+00:00,14649,14649,8159,7807,7383,6774,6783,6749,6778
2025-03-31 00:00:00+00:00,14530,14530,8231,7570,6797,6902,6802,6764,6913
2025-04-07 00:00:00+00:00,14436,14436,7822,6951,6969,6966,6823,6948,6775
2025-04-14 00:00:00+00:00,13655,13655,6932,6893,6753,6682,6742,6585,7252
2025-04-21 00:00:00+00:00,12385,12385,6523,6297,6362,6319,6126,6593,6213
2025-04-28 00:00:00+00:00,12788,12788,6691,6466,6534,6277,6928,6393,5847
2025-05-05 00:00:00+00:00,12939,12939,6778,6597,6451,6902,6482,5959,6018
2025-05-12 00:00:00+00:00,12899,12899,6958,6623,7015,6642,6024,6115,6342
2025-05-19 00:00:00+00:00,13676,13676,7078,7475,6922,6282,6342,6628,6646
2025-05-26 00:00:00+00:00,13425,13425,7633,6999,6270,6326,6543,6655,6501
2025-06-02 00:00:00+00:00,15430,15430,8078,7068,7147,7357,7456,7325,6766
2025-06-09 00:00:00+00:00,14330,14330,7097,6891,7044,7094,6932,6509,6476
2025-06-16 00:00:00+00:00,13291,13291,6867,6700,6651,6518,6136,6010,6059
2025-06-23 00:00:00+00:00,13335,13335,7194,6957,6747,6295,6248,6271,5455
2025-06-30 00:00:00+00:00,13953,13953,7696,7302,6743,6679,6654,5829,6190
2025-07-07 00:00:00+00:00,14362,14362,7865,7084,6923,6939,6005,6371,7246
2025-07-14 00:00:00+00:00,14518,14518,7494,7068,7111,6126,6434,7310,6911
2025-07-21 00:00:00+00:00,13568,13568,7150,6825,5997,6346,6957,6639,6401
2025-07-28 00:00:00+00:00,13284,13284,7205,6100,6415,7119,6704,6542,6785
2025-08-04 00:00:00+00:00,13416,13416,6595,6609,7336,6867,6753,7103,7421
2025-08-11 00:00:00+00:00,11660,11660,6335,6612,6290,6102,6266,6487,6610
2025-08-18 00:00:00+00:00,12606,12606,7632,7014,6603,6936,7143,7175,6553
2025-08-25 00:00:00+00:00,14734,14734,8365,7817,8167,8575,8514,7718,7548
2025-09-01 00:00:00+00:00,14361,14361,8196,8216,8524,8416,7554,7476,7316
2025-09-08 00:00:00+00:00,14085,14085,8737,8641,8478,7627,7463,7334,7524
2025-09-15 00:00:00+00:00,15455,15455,9815,9401,8309,8124,7988,8210,9357
2025-09-22 00:00:00+00:00,16536,16536,10382,8889,8706,8492,8775,9983,8942
2025-09-29 00:00:00+00:00,17599,17599,9697,9295,8977,9220,10360,9305,9624
2025-10-06 00:00:00+00:00,16146,16146,9078,8720,8812,9636,8680,9031,9088
2025-10-13 00:00:00+00:00,16226,16226,9034,8929,9723,8711,9026,9047,8486
2025-10-20 00:00:00+00:00,16062,16062,9299,9788,8760,9134,9139,8623,8134
2025-10-27 00:00:00+00:00,16445,16445,10573,9300,9541,9644,8962,8516,7936
2025-11-03 00:00:00+00:00,19019,19019,10921,11025,10975,10167,9721,8957,6953
2025-11-10 00:00:00+00:00,17021,17021,10476,10235,9506,8987,8254,6401,7316
2025-11-17 00:00:00+00:00,17937,17937,11034,10112,9565,8782,6733,7671,8786
2025-11-24 00:00:00+00:00,18666,18666,10805,9923,9191,7031,7900,9064,9299
2025-12-01 00:00:00+00:00,17385,17385,9862,8982,6863,7648,8765,9009,9202
2025-12-08 00:00:00+00:00,16263,16263,8917,6754,7569,8423,8663,8877,9134
2025-12-15 00:00:00+00:00,14935,14935,6768,7201,8126,8324,8417,8578,8920
2025-12-22 00:00:00+00:00,11304,11304,6183,6602,6578,6626,6756,6940,6706
2025-12-29 00:00:00+00:00,12970,12970,7818,7622,7673,7820,8078,7746,6687
2026-01-05 00:00:00+00:00,15597,15597,9378,9158,9354,9668,9120,7875,6746
2026-01-12 00:00:00+00:00,16513,16513,9976,9961,10262,9716,8279,7162,0
2026-01-19 00:00:00+00:00,17345,17345,10759,10843,10198,8609,7412,0,0
2026-01-26 00:00:00+00:00,18443,18443,11831,10802,9069,7845,0,0,0
2026-02-02 00:00:00+00:00,19978,19978,12102,9909,8359,0,0,0,0
2026-02-09 00:00:00+00:00,18792,18792,10069,8404,0,0,0,0,0
2026-02-16 00:00:00+00:00,15798,15798,7785,0,0,0,0,0,0
2026-02-23 00:00:00+00:00,13124,13124,0,0,0,0,0,0,0
